SetupTitle, Gummal Plot
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, MANUAL
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, MANUAL
TestParameter, Measurement.Adc.HighResolution.Coeff, 127
TestParameter, Measurement.WaitTime.Source.Coeff, 2
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 2
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, beta, Rpt100
TestParameter, Function.User.Unit, , ohm
TestParameter, Function.User.Definition, IC/IB, VT/IT
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VB
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0.48
TestParameter, Output.Graph.XAxis.Right, 0.82
TestParameter, Output.Graph.YAxis.Data, IC, beta, IB, Rpt100
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-09, 10, 1E-09, 100
TestParameter, Output.Graph.YAxis.Top, 0.01, 1000, 0.01, 120
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/11/2025 15:50:36
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 93a86454-0213-4860-9bbe-d59d86a6f017
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VB
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.48
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.82
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, IC, beta, IB, Rpt100
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, , A, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-09, 10, 1E-09, 100
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1000, 0.01, 120
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Gummal Plot
Dimension1, 326, 326, 326, 326, 326, 326, 326
Dimension2, 1, 1, 1, 1, 1, 1, 1
DataName, VB, IT, IB, IC, VT, beta, Rpt100
DataValue, 0.48, 0.001, 2.96971E-10, 1.42111E-07, 0.11193750000000001, 478.53494112219704, 111.9375
DataValue, 0.4821, 0.001, 3.16574E-10, 1.55768E-07, 0.11193800000000001, 492.042934669303, 111.938
DataValue, 0.48419999999999996, 0.001, 3.37801E-10, 1.6891099999999997E-07, 0.11193249999999999, 500.03108338933305, 111.93249999999999
DataValue, 0.48630000000000007, 0.001, 3.62438E-10, 1.82695E-07, 0.11193750000000001, 504.07242066229304, 111.9375
DataValue, 0.48840000000000006, 0.001, 3.88684E-10, 1.9792E-07, 0.111935, 509.205421370574, 111.935
DataValue, 0.49050000000000005, 0.001, 4.16458E-10, 2.1457299999999997E-07, 0.11193700000000001, 515.23322880098294, 111.937
DataValue, 0.49260000000000004, 0.001, 4.44992E-10, 2.3229E-07, 0.11193700000000001, 522.009384438372, 111.937
DataValue, 0.49470000000000003, 0.001, 4.7817800000000008E-10, 2.5158E-07, 0.1119405, 526.12207169715, 111.9405
DataValue, 0.4968, 0.001, 5.1287399999999994E-10, 2.72683E-07, 0.11194100000000001, 531.676396151882, 111.941
DataValue, 0.4989, 0.001, 5.48015E-10, 2.95338E-07, 0.11193750000000001, 538.923204656807, 111.9375
DataValue, 0.501, 0.001, 5.8890399999999993E-10, 3.20145E-07, 0.1119395, 543.628503117656, 111.9395
DataValue, 0.5031, 0.001, 6.32339E-10, 3.4662099999999994E-07, 0.111943, 548.15692215725994, 111.943
DataValue, 0.5052, 0.001, 6.77861E-10, 3.75289E-07, 0.11193700000000001, 553.63710259182892, 111.937
DataValue, 0.50730000000000008, 0.001, 7.2742000000000006E-10, 4.0690400000000003E-07, 0.111935, 559.379725605565, 111.935
DataValue, 0.50940000000000007, 0.001, 7.80691E-10, 4.40942E-07, 0.11194150000000001, 564.80989277447793, 111.9415
DataValue, 0.51150000000000007, 0.001, 8.38029E-10, 4.7733999999999991E-07, 0.1119365, 569.598426784753, 111.9365
DataValue, 0.51360000000000006, 0.001, 9.0068800000000011E-10, 5.17068E-07, 0.11194100000000001, 574.081146856625, 111.941
DataValue, 0.5157, 0.001, 9.66599E-10, 5.60271E-07, 0.11193750000000001, 579.63126384364193, 111.9375
DataValue, 0.5178, 0.001, 1.0391999999999999E-09, 6.0725499999999991E-07, 0.11194200000000001, 584.348537336413, 111.94200000000001
DataValue, 0.5199, 0.001, 1.1174E-09, 6.58053E-07, 0.11194100000000001, 588.91444424556994, 111.941
DataValue, 0.522, 0.001, 1.20077E-09, 7.12217E-07, 0.11194100000000001, 593.133572624233, 111.941
DataValue, 0.5241, 0.001, 1.29019E-09, 7.7205599999999994E-07, 0.11193750000000001, 598.40488610204693, 111.9375
DataValue, 0.5262, 0.001, 1.38693E-09, 8.3641099999999993E-07, 0.1119395, 603.066484970402, 111.9395
DataValue, 0.5283000000000001, 0.001, 1.49334E-09, 9.0618599999999993E-07, 0.11194200000000001, 606.818273132709, 111.94200000000001
DataValue, 0.53040000000000009, 0.001, 1.60578E-09, 9.8175E-07, 0.11193850000000001, 611.385121249486, 111.9385
DataValue, 0.53250000000000008, 0.001, 1.72868E-09, 1.06483E-06, 0.1119365, 615.978665802809, 111.9365
DataValue, 0.53460000000000008, 0.001, 1.8591200000000003E-09, 1.1529E-06, 0.111934, 620.13210551228508, 111.934
DataValue, 0.53670000000000007, 0.001, 1.99573E-09, 1.2456799999999999E-06, 0.1119405, 624.172608519188, 111.9405
DataValue, 0.53880000000000006, 0.001, 2.14911E-09, 1.3485899999999998E-06, 0.1119365, 627.510923126317, 111.9365
DataValue, 0.5409, 0.001, 2.31407E-09, 1.46167E-06, 0.11193750000000001, 631.64467799159092, 111.9375
DataValue, 0.543, 0.001, 2.4908500000000003E-09, 1.58359E-06, 0.11193550000000002, 635.762892185398, 111.9355
DataValue, 0.5451, 0.001, 2.68162E-09, 1.7151299999999999E-06, 0.11193550000000002, 639.587264414794, 111.9355
DataValue, 0.5472, 0.001, 2.8906700000000003E-09, 1.8588199999999998E-06, 0.1119365, 643.041232655405, 111.9365
DataValue, 0.5493, 0.001, 3.11469E-09, 2.0129800000000003E-06, 0.11193550000000002, 646.285826197792, 111.9355
DataValue, 0.5514, 0.001, 3.35455E-09, 2.18166E-06, 0.1119395, 650.358468348959, 111.9395
DataValue, 0.5535, 0.001, 3.61468E-09, 2.36316E-06, 0.11193750000000001, 653.767415096219, 111.9375
DataValue, 0.5556, 0.001, 3.89569E-09, 2.5603E-06, 0.111931, 657.21348464585208, 111.931
DataValue, 0.5577, 0.001, 4.20035E-09, 2.77388E-06, 0.1119405, 660.392586332091, 111.9405
DataValue, 0.5598, 0.001, 4.526760000000001E-09, 3.0039299999999997E-06, 0.11193700000000001, 663.593828698672, 111.937
DataValue, 0.5619, 0.001, 4.8792900000000008E-09, 3.2541399999999997E-06, 0.1119345, 666.928999915971, 111.9345
DataValue, 0.564, 0.001, 5.2626000000000004E-09, 3.52501E-06, 0.11193750000000001, 669.82290122753, 111.9375
DataValue, 0.56600000000000006, 0.001, 5.66271E-09, 3.8088099999999997E-06, 0.11193850000000001, 672.612583021204, 111.9385
DataValue, 0.5681, 0.001, 6.10715E-09, 4.12653E-06, 0.1119395, 675.688332528266, 111.9395
DataValue, 0.5702, 0.001, 6.58688E-09, 4.46929E-06, 0.11193550000000002, 678.513955013603, 111.9355
DataValue, 0.5723, 0.001, 7.1065600000000007E-09, 4.8418599999999991E-06, 0.11193700000000001, 681.32260896974, 111.937
DataValue, 0.5744, 0.001, 7.67178E-09, 5.2454299999999993E-06, 0.11194150000000001, 683.730503220895, 111.9415
DataValue, 0.5765, 0.001, 8.2769100000000014E-09, 5.6839399999999993E-06, 0.11193850000000001, 686.722460435114, 111.9385
DataValue, 0.5786, 0.001, 8.9287E-09, 6.1569499999999996E-06, 0.111936, 689.568470214029, 111.93599999999999
DataValue, 0.5807000000000001, 0.001, 9.6386900000000016E-09, 6.6687E-06, 0.111935, 691.867878311264, 111.935
DataValue, 0.5828000000000001, 0.001, 1.0405800000000001E-08, 7.2234499999999994E-06, 0.1119405, 694.175363739453, 111.9405
DataValue, 0.58490000000000009, 0.001, 1.123692E-08, 7.8263999999999985E-06, 0.11193550000000002, 696.489785457225, 111.9355
DataValue, 0.58700000000000008, 0.001, 1.2127600000000001E-08, 8.4841599999999981E-06, 0.11194599999999999, 699.57452422573306, 111.94599999999998
DataValue, 0.58910000000000007, 0.001, 1.30958E-08, 9.18666E-06, 0.111943, 701.496663052276, 111.943
DataValue, 0.59120000000000006, 0.001, 1.41435E-08, 9.94971E-06, 0.111947, 703.482871990667, 111.947
DataValue, 0.5933, 0.001, 1.5279700000000002E-08, 1.0781300000000001E-05, 0.11194200000000001, 705.596314063758, 111.94200000000001
DataValue, 0.5954, 0.001, 1.64928E-08, 1.16795E-05, 0.111943, 708.15749902988, 111.943
DataValue, 0.5975, 0.001, 1.78202E-08, 1.2653000000000002E-05, 0.1119465, 710.036924389176, 111.94649999999999
DataValue, 0.5996, 0.001, 1.92517E-08, 1.3703000000000003E-05, 0.111944, 711.781297236088, 111.944
DataValue, 0.60170000000000012, 0.001, 2.0797200000000002E-08, 1.4843800000000002E-05, 0.1119465, 713.74031119573806, 111.94649999999999
DataValue, 0.60380000000000011, 0.001, 2.2403400000000004E-08, 1.60334E-05, 0.1119475, 715.66815751180593, 111.9475
DataValue, 0.60590000000000011, 0.001, 2.42064E-08, 1.7368700000000002E-05, 0.111944, 717.525117324344, 111.944
DataValue, 0.6080000000000001, 0.001, 2.61604E-08, 1.88157E-05, 0.111947, 719.24358954756, 111.947
DataValue, 0.61010000000000009, 0.001, 2.8268399999999997E-08, 2.0380300000000002E-05, 0.11194550000000002, 720.956969619788, 111.94550000000001
DataValue, 0.61220000000000008, 0.001, 3.0547E-08, 2.20733E-05, 0.1119445, 722.601237437392, 111.9445
DataValue, 0.61430000000000007, 0.001, 3.30216E-08, 2.39168E-05, 0.11194150000000001, 724.27744264360308, 111.9415
DataValue, 0.61640000000000006, 0.001, 3.56913E-08, 2.59116E-05, 0.11194900000000002, 725.992048482403, 111.94900000000001
DataValue, 0.6185, 0.001, 3.8579E-08, 2.8063600000000004E-05, 0.11194200000000001, 727.432022602971, 111.94200000000001
DataValue, 0.6206, 0.001, 4.1703E-08, 3.0396800000000003E-05, 0.1119465, 728.88761000407692, 111.94649999999999
DataValue, 0.6227, 0.001, 4.5084900000000004E-08, 3.2926300000000004E-05, 0.11194, 730.317689514671, 111.94
DataValue, 0.6248, 0.001, 4.8741700000000004E-08, 3.5664900000000005E-05, 0.111943, 731.712271012296, 111.943
DataValue, 0.6269, 0.001, 5.26894E-08, 3.86358E-05, 0.111943, 733.27462449752693, 111.943
DataValue, 0.629, 0.001, 5.6969900000000008E-08, 4.18441E-05, 0.11194900000000002, 734.49488238526, 111.94900000000001
DataValue, 0.6311, 0.001, 6.16108E-08, 4.5322100000000004E-05, 0.1119465, 735.61940439014006, 111.94649999999999
DataValue, 0.6332, 0.001, 6.661E-08, 4.90842E-05, 0.111944, 736.88935595256, 111.944
DataValue, 0.6353, 0.001, 7.20141E-08, 5.31589E-05, 0.11194150000000001, 738.173496579142, 111.9415
DataValue, 0.6374, 0.001, 7.7873200000000009E-08, 5.7567800000000008E-05, 0.11194500000000002, 739.250473847229, 111.94500000000001
DataValue, 0.6395, 0.001, 8.42016E-08, 6.23528E-05, 0.111943, 740.51799490746, 111.943
DataValue, 0.64160000000000006, 0.001, 9.1062200000000009E-08, 6.7521400000000007E-05, 0.111943, 741.486588288005, 111.943
DataValue, 0.6437, 0.001, 9.84831E-08, 7.31229E-05, 0.1119475, 742.491859009312, 111.9475
DataValue, 0.6458, 0.001, 1.065255E-07, 7.918870000000001E-05, 0.111944, 743.37787665863993, 111.944
DataValue, 0.6479, 0.001, 1.1520499999999999E-07, 8.57678E-05, 0.11194200000000001, 744.47984028471, 111.94200000000001
DataValue, 0.65, 0.001, 1.24594E-07, 9.28648E-05, 0.1119435, 745.339261922725, 111.9435
DataValue, 0.6521, 0.001, 1.34741E-07, 0.00010057410000000001, 0.111947, 746.425364217276, 111.947
DataValue, 0.6542, 0.001, 1.45314E-07, 0.0001085852, 0.1119465, 747.245275747691, 111.94649999999999
DataValue, 0.6563, 0.001, 1.5708599999999998E-07, 0.000117584, 0.11194550000000002, 748.5326509046, 111.94550000000001
DataValue, 0.6584, 0.001, 1.6992599999999998E-07, 0.00012729900000000002, 0.111944, 749.143744924261, 111.944
DataValue, 0.66050000000000009, 0.001, 1.8376799999999998E-07, 0.000137801, 0.11194599999999999, 749.863958904706, 111.94599999999998
DataValue, 0.66260000000000008, 0.001, 1.98797E-07, 0.000149202, 0.111947, 750.524404291815, 111.947
DataValue, 0.66470000000000007, 0.001, 2.1502799999999999E-07, 0.000161543, 0.11194500000000002, 751.264951541195, 111.94500000000001
DataValue, 0.66680000000000006, 0.001, 2.3253099999999998E-07, 0.00017485900000000003, 0.1119475, 751.981456235943, 111.9475
DataValue, 0.6689, 0.001, 2.51498E-07, 0.000189283, 0.111944, 752.62228725476893, 111.944
DataValue, 0.671, 0.001, 2.71986E-07, 0.00020484900000000003, 0.1119495, 753.160089122234, 111.94949999999999
DataValue, 0.6731, 0.001, 2.9409999999999997E-07, 0.000221651, 0.111948, 753.658619517171, 111.94800000000001
DataValue, 0.6752, 0.001, 3.1803099999999997E-07, 0.00023990600000000002, 0.11194500000000002, 754.347846593571, 111.94500000000001
DataValue, 0.6773, 0.001, 3.43852E-07, 0.000259578, 0.111948, 754.911997021974, 111.94800000000001
DataValue, 0.6794, 0.001, 3.71825E-07, 0.000280897, 0.11194599999999999, 755.454851072413, 111.94599999999998
DataValue, 0.68150000000000011, 0.001, 4.0211199999999994E-07, 0.00030396700000000004, 0.11194900000000002, 755.926209613242, 111.94900000000001
DataValue, 0.6836000000000001, 0.001, 4.3475E-07, 0.000328829, 0.111948, 756.363427257044, 111.94800000000001
DataValue, 0.68570000000000009, 0.001, 4.7002699999999995E-07, 0.00035574900000000004, 0.1119495, 756.869286232493, 111.94949999999999
DataValue, 0.68780000000000008, 0.001, 5.08216E-07, 0.000384823, 0.1119495, 757.203629952619, 111.94949999999999
DataValue, 0.68990000000000007, 0.001, 5.49336E-07, 0.000416254, 0.11194900000000002, 757.74025368808907, 111.94900000000001
